Run python -m pytest -vv --maxfail=1
============================= test session starts =============================
platform win32 -- Python 3.12.13, pytest-8.4.2, pluggy-1.6.0
cachedir: .pytest_cache
rootdir: D:\a\retry-service\retry-service
configfile: pyproject.toml
plugins: anyio-4.10.0, asyncio-1.2.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False
collecting ... collected 864 items

tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0001] PASSED [  0%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0002] PASSED [  0%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0003] PASSED [  0%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0004] PASSED [  0%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0005] PASSED [  0%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0006] PASSED [  0%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0007] PASSED [  0%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0008] PASSED [  0%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0009] PASSED [  1%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0010] PASSED [  1%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0011] PASSED [  1%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0012] PASSED [  1%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0013] PASSED [  1%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0014] PASSED [  1%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0015] PASSED [  1%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0016] PASSED [  1%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0017] PASSED [  1%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0018] PASSED [  2%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0019] PASSED [  2%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0020] PASSED [  2%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0021] PASSED [  2%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0022] PASSED [  2%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0023] PASSED [  2%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0024] PASSED [  2%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0025] PASSED [  2%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0026] PASSED [  3%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0027] PASSED [  3%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0028] PASSED [  3%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0029] PASSED [  3%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0030] PASSED [  3%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0031] PASSED [  3%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0032] PASSED [  3%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0033] PASSED [  3%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0034] PASSED [  3%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0035] PASSED [  4%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0036] PASSED [  4%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0037] PASSED [  4%]
